ID,Hierarchical_Labels
70009,66.0
70010,519.0
70013,524.0
70014,702.0
70015,528.0
70016,732.0
70017,528.0
70018,534.0
70020,519.0
70023,16.0
70024,519.0
70027,519.0
70028,151.0
70029,705.0
70030,705.0
70031,201.0
70032,281.0
70035,203.0
70037,203.0
70040,264.0
70041,319.0
70042,264.0
70043,264.0
70044,318.0
70046,149.0
70047,345.0
70049,143.0
70050,11.0
70051,110.0
70052,11.0
70053,681.0
70054,681.0
70055,681.0
70056,681.0
70057,685.0
70058,685.0
70059,546.0
70061,135.0
70062,518.0
70063,527.0
70064,11.0
70065,728.0
70066,518.0
70067,733.0
70069,555.0
70070,587.0
70071,587.0
70072,182.0
70073,738.0
70074,11.0
70075,11.0
70076,11.0
70077,737.0
70080,730.0
70081,730.0
70082,698.0
70085,757.0
70086,730.0
70094,730.0
70096,730.0
70098,646.0
70101,730.0
70102,772.0
70103,730.0
70104,807.0
70105,533.0
70106,533.0
70107,528.0
70109,733.0
70110,517.0
70111,525.0
70113,564.0
70114,557.0
70115,141.0
70116,261.0
70117,261.0
70118,277.0
70119,277.0
70121,655.0
70122,629.0
70123,269.0
70124,269.0
70125,746.0
70126,141.0
70127,278.0
70129,351.0
70132,222.0
70133,178.0
70135,178.0
70136,329.0
70138,678.0
70139,349.0
70142,29.0
70143,34.0
70144,254.0
70145,149.0
70147,746.0
70148,636.0
70149,115.0
70151,632.0
70152,113.0
70153,97.0
70154,285.0
70157,55.0
70158,280.0
70159,681.0
70160,6.0
70166,238.0
70167,113.0
70170,772.0
70171,772.0
70172,730.0
70173,795.0
70174,758.0
70175,758.0
70176,758.0
70177,646.0
70178,529.0
70179,795.0
70180,635.0
70182,772.0
70183,637.0
70184,646.0
70185,130.0
70186,187.0
70188,105.0
70189,144.0
70190,130.0
70191,138.0
70192,82.0
70193,738.0
70194,82.0
70195,646.0
70196,646.0
70197,738.0
70198,772.0
70200,733.0
70202,528.0
70204,517.0
70205,726.0
70206,30.0
70207,399.0
70208,344.0
70209,600.0
70210,596.0
70211,511.0
70212,516.0
70213,732.0
70214,694.0
70215,105.0
70216,540.0
70218,329.0
70220,329.0
70221,363.0
70222,334.0
70223,363.0
70224,723.0
70225,725.0
70226,707.0
70227,811.0
70228,528.0
70229,485.0
70230,161.0
70231,426.0
70232,316.0
70233,519.0
70234,42.0
70235,147.0
70236,147.0
70237,46.0
70238,46.0
70239,630.0
70240,630.0
70241,10.0
70242,259.0
70244,205.0
70245,677.0
70246,36.0
70247,191.0
70248,677.0
70249,112.0
70250,730.0
70251,568.0
70252,512.0
70254,726.0
70255,769.0
70256,194.0
70258,101.0
70259,713.0
70260,525.0
70262,702.0
70263,254.0
70265,294.0
70267,688.0
70270,139.0
70272,726.0
70273,531.0
70276,727.0
70280,578.0
70282,128.0
70283,128.0
70284,236.0
70285,270.0
70286,129.0
70287,310.0
70288,149.0
70289,323.0
70290,774.0
70292,310.0
70293,511.0
70294,562.0
70296,189.0
70297,201.0
70298,163.0
70299,517.0
70300,149.0
70302,409.0
70303,407.0
70304,199.0
70306,735.0
70307,735.0
70309,370.0
70310,370.0
70311,151.0
70312,295.0
70313,151.0
70316,668.0
70317,131.0
70318,668.0
70319,668.0
70320,97.0
70321,655.0
70322,555.0
70323,307.0
70325,23.0
70326,148.0
70330,489.0
70331,599.0
70332,295.0
70334,812.0
70335,190.0
70336,423.0
70337,248.0
70339,370.0
70341,203.0
70343,522.0
70344,522.0
70345,493.0
70346,611.0
70349,433.0
70350,433.0
70351,599.0
70352,141.0
70356,131.0
70357,256.0
70358,256.0
70359,141.0
70360,655.0
70361,402.0
70362,563.0
70363,363.0
70364,363.0
70365,540.0
70366,251.0
70367,572.0
70368,540.0
70370,131.0
70371,193.0
70372,189.0
70373,131.0
70374,749.0
70375,590.0
70376,490.0
70377,590.0
70379,778.0
70381,568.0
70383,540.0
70384,530.0
70385,183.0
70386,305.0
70387,288.0
70388,258.0
70389,478.0
70390,478.0
70392,599.0
70393,478.0
70394,493.0
70395,249.0
70396,491.0
70397,238.0
70398,289.0
70399,258.0
70400,169.0
70401,771.0
70402,774.0
70403,78.0
70405,153.0
70409,766.0
70412,727.0
70413,232.0
70416,489.0
70417,76.0
70418,170.0
70419,128.0
70420,259.0
70421,599.0
70424,127.0
70426,58.0
70427,129.0
70438,140.0
70586,674.0
70587,674.0
70610,196.0
70615,256.0
70627,103.0
70694,244.0
70783,2.0
70846,349.0
70847,349.0
70848,349.0
70849,549.0
70850,549.0
70851,548.0
70852,548.0
70853,548.0
70854,564.0
70855,351.0
70856,549.0
71001,111.0
71002,111.0
71029,341.0
71055,307.0
71143,344.0
71151,184.0
72200,544.0
72300,7.0
72303,7.0
72304,17.0
72310,55.0
72319,648.0
72321,55.0
72326,345.0
72414,302.0
72415,302.0
72506,2.0
72584,18.0
72604,596.0
72646,281.0
72704,55.0
72724,281.0
72740,9.0
72819,18.0
73057,13.0
73071,684.0
73078,688.0
73117,92.0
73158,365.0
73166,180.0
73170,341.0
73191,522.0
73192,309.0
73193,366.0
73205,63.0
73253,30.0
73285,281.0
73299,348.0
73330,736.0
73336,52.0
73337,52.0
73338,52.0
73339,52.0
73391,57.0
73399,16.0
73400,16.0
73401,16.0
73402,16.0
73442,55.0
73466,555.0
73467,536.0
73498,337.0
73527,159.0
73571,14.0
73600,82.0
73601,194.0
73602,46.0
73603,316.0
73604,316.0
73605,87.0
73606,84.0
73607,7.0
73608,16.0
73609,20.0
73610,112.0
73611,592.0
73635,47.0
73690,135.0
73771,138.0
73990,204.0
74112,195.0
74138,425.0
74152,192.0
74247,425.0
74280,20.0
74318,19.0
74477,31.0
74706,179.0
74709,112.0
74739,117.0
74822,235.0
74883,617.0
74901,191.0
74926,203.0
74977,175.0
75103,106.0
75110,271.0
75320,423.0
75364,161.0
75424,245.0
75458,425.0
75524,125.0
75546,236.0
75550,172.0
75552,274.0
75554,258.0
75581,139.0
75644,105.0
75704,316.0
76015,246.0
76218,106.0
76269,135.0
76347,111.0
76451,274.0
76542,249.0
76550,554.0
76601,201.0
76604,201.0
76605,200.0
76617,434.0
76618,415.0
76851,177.0
76883,177.0
76922,272.0
76955,178.0
77193,177.0
77272,510.0
77487,196.0
77547,249.0
77667,128.0
77793,42.0
77799,736.0
77932,192.0
77943,258.0
78127,135.0
78177,14.0
78248,81.0
78249,381.0
78250,81.0
78252,374.0
78293,131.0
78303,744.0
78429,178.0
78453,128.0
78646,100.0
79016,193.0
79022,128.0
79023,131.0
79031,192.0
79035,128.0
79036,193.0
79038,105.0
79044,192.0
79045,102.0
79086,258.0
79089,139.0
79497,492.0
79523,184.0
79545,244.0
79730,45.0
79755,135.0
79828,258.0
80017,246.0
80064,730.0
80103,11.0
80123,310.0
80131,553.0
80307,106.0
80345,137.0
80494,327.0
80500,403.0
80594,193.0
80626,327.0
80627,100.0
80628,310.0
80629,310.0
80642,103.0
80714,530.0
80750,45.0
80775,93.0
80792,248.0
80796,411.0
80814,332.0
80922,137.0
81016,33.0
81028,189.0
81029,189.0
81221,135.0
81256,96.0
81325,508.0
81405,52.0
81591,303.0
81907,557.0
81930,171.0
82025,388.0
82134,52.0
82142,98.0
82158,124.0
82184,420.0
82330,46.0
82428,207.0
82436,236.0
82452,112.0
82664,11.0
82665,35.0
82666,50.0
82667,522.0
82668,20.0
82669,100.0
82670,114.0
82671,114.0
82673,114.0
82674,114.0
82675,114.0
82676,114.0
82677,114.0
82680,310.0
82856,648.0
82861,127.0
82883,19.0
82923,116.0
83036,164.0
83158,131.0
83208,201.0
83381,538.0
83437,143.0
83447,472.0
83448,486.0
83449,483.0
83455,474.0
83571,509.0
83572,509.0
83573,509.0
83574,509.0
83577,83.0
83578,300.0
83579,83.0
83580,137.0
83587,69.0
83588,69.0
83590,300.0
83591,300.0
83592,83.0
83593,83.0
83594,83.0
83595,83.0
83596,83.0
83597,180.0
83613,177.0
83633,47.0
83634,183.0
83731,480.0
83732,480.0
83733,592.0
83746,126.0
83810,184.0
83811,181.0
83857,202.0
83907,150.0
83983,55.0
84199,192.0
84201,137.0
84256,8.0
84288,55.0
84289,55.0
84336,132.0
84475,416.0
84503,104.0
84532,129.0
84573,494.0
84582,489.0
84616,246.0
84655,188.0
84742,748.0
84743,748.0
84744,748.0
84771,205.0
84772,205.0
84773,205.0
84774,119.0
84775,148.0
84776,346.0
84777,152.0
84778,120.0
84779,366.0
84780,148.0
84781,205.0
84782,205.0
84783,205.0
84784,122.0
84786,127.0
84787,122.0
84788,122.0
84789,205.0
84790,169.0
84791,169.0
84792,205.0
84793,205.0
84794,122.0
84795,148.0
84796,122.0
84797,346.0
84798,157.0
84799,205.0
84800,205.0
84801,366.0
84825,177.0
84958,683.0
85044,111.0
85076,20.0
85176,341.0
85224,135.0
85228,137.0
85241,551.0
85285,41.0
85457,204.0
85559,591.0
85560,587.0
85568,193.0
85779,428.0
85808,482.0
85830,532.0
85979,177.0
86060,339.0
86184,136.0
86256,596.0
86263,503.0
86264,503.0
86294,681.0
86374,173.0
86472,371.0
86514,244.0
86518,790.0
86540,160.0
86648,413.0
86656,475.0
86748,191.0
86830,201.0
86948,143.0
86957,113.0
87436,272.0
87537,194.0
87715,174.0
87732,39.0
87752,207.0
87793,176.0
88230,30.0
88279,529.0
88280,508.0
88281,488.0
88282,488.0
88283,599.0
88284,580.0
88285,599.0
88302,193.0
88303,193.0
88501,292.0
88502,292.0
88701,610.0
88708,308.0
88792,137.0
88793,85.0
89047,103.0
89076,218.0
89180,133.0
89332,137.0
89359,103.0
89402,13.0
89560,246.0
89664,193.0
89795,1.0
89796,140.0
89797,112.0
89798,183.0
89799,182.0
90000,280.0
90001,574.0
90002,656.0
90004,38.0
90005,746.0
90006,373.0
90008,659.0
90009,656.0
90010,655.0
90011,42.0
90013,144.0
90014,547.0
90015,562.0
90016,337.0
90017,43.0
90018,562.0
90019,677.0
90021,45.0
90022,629.0
90024,607.0
90027,656.0
90028,607.0
90030,656.0
90031,655.0
90033,656.0
90034,607.0
90036,28.0
90037,311.0
90038,649.0
90040,649.0
90041,414.0
90042,256.0
90043,534.0
90044,516.0
90045,533.0
90046,501.0
90048,193.0
90049,52.0
90051,38.0
90052,339.0
90054,103.0
90055,52.0
90058,679.0
90060,43.0
90061,52.0
90063,519.0
90064,52.0
90065,52.0
90066,432.0
90068,183.0
90069,411.0
90071,55.0
90073,661.0
90074,661.0
90075,661.0
90076,661.0
90078,535.0
90079,310.0
90082,367.0
90083,242.0
90086,744.0
90087,812.0
90088,744.0
90092,119.0
90093,176.0
90097,55.0
90098,656.0
90100,659.0
90101,556.0
90102,656.0
90103,656.0
90104,765.0
90105,656.0
90106,659.0
90107,556.0
90108,656.0
90109,556.0
90110,664.0
90116,607.0
90117,609.0
90120,501.0
90121,609.0
90122,678.0
90123,678.0
90124,678.0
90125,652.0
90126,760.0
90127,323.0
90128,57.0
90129,343.0
90130,339.0
90131,299.0
90133,500.0
90134,501.0
90160,11.0
90200,186.0
90201,186.0
90205,664.0
90206,342.0
90207,345.0
90208,125.0
90213,553.0
90216,587.0
90217,587.0
90220,481.0
90221,587.0
90222,467.0
90223,467.0
90224,467.0
90225,467.0
90226,42.0
90227,522.0
90228,90.0
90229,378.0
90230,378.0
90231,76.0
90232,197.0
90233,502.0
90235,735.0
90236,539.0
90237,735.0
90242,413.0
90243,413.0
90245,410.0
90246,187.0
90247,745.0
90248,294.0
90250,641.0
90252,193.0
90253,589.0
90254,85.0
90255,97.0
90257,259.0
90258,551.0
90260,291.0
90262,127.0
90264,193.0
90265,193.0
90267,244.0
90268,209.0
90269,209.0
90270,228.0
90271,209.0
90272,228.0
90273,355.0
90275,809.0
90276,173.0
90277,175.0
90279,189.0
90280,187.0
90282,193.0
90283,193.0
90284,193.0
90285,193.0
90286,715.0
90288,96.0
90289,96.0
90290,726.0
90291,585.0
90292,2.0
90293,517.0
90294,585.0
90296,189.0
90298,162.0
90299,224.0
90300,586.0
90303,431.0
90304,431.0
90305,431.0
90306,410.0
90307,61.0
90308,547.0
90309,56.0
90310,2.0
90311,207.0
90312,510.0
90313,206.0
90314,196.0
90315,1.0
90316,630.0
90317,550.0
90318,6.0
90319,76.0
90320,694.0
90321,199.0
90322,633.0
90323,90.0
90324,282.0
90325,417.0
90326,773.0
90327,126.0
90328,360.0
90329,193.0
90330,24.0
90331,280.0
90332,1.0
90333,751.0
90334,4.0
90335,226.0
90336,189.0
90338,190.0
90340,506.0
90341,192.0
90342,189.0
90343,128.0
90344,162.0
90345,192.0
90347,130.0
90348,102.0
90349,207.0
90350,131.0
90351,189.0
90352,189.0
90353,192.0
90356,338.0
90357,546.0
90358,543.0
90359,543.0
90360,310.0
90361,574.0
90362,184.0
90367,128.0
90368,97.0
90369,97.0
90370,78.0
90371,265.0
90372,244.0
90373,368.0
90374,702.0
90375,702.0
90376,374.0
90377,369.0
90378,360.0
90379,368.0
90381,346.0
90382,358.0
90383,117.0
90384,383.0
90385,383.0
90386,383.0
90387,383.0
90390,574.0
90391,321.0
90392,205.0
90394,458.0
90395,458.0
90396,411.0
90397,176.0
90398,61.0
90401,14.0
90404,516.0
90405,534.0
90406,730.0
90407,282.0
90408,282.0
90409,323.0
90410,118.0
90411,118.0
90413,516.0
90414,52.0
90415,732.0
90416,535.0
90417,111.0
90421,534.0
90422,726.0
90424,733.0
90425,810.0
90427,698.0
90429,810.0
90430,725.0
90431,701.0
90433,810.0
90435,773.0
90440,185.0
90441,260.0
90442,646.0
90443,637.0
90444,700.0
90445,529.0
90449,730.0
90450,530.0
90451,646.0
90452,472.0
90454,518.0
90456,281.0
90458,730.0
90459,637.0
90460,529.0
90461,137.0
90464,390.0
90465,390.0
90466,390.0
90468,749.0
90469,514.0
90470,749.0
90474,512.0
90475,417.0
90476,417.0
90477,417.0
90478,534.0
90479,733.0
90481,578.0
90483,563.0
90484,546.0
90485,116.0
90486,127.0
90487,760.0
90488,724.0
90489,308.0
90491,810.0
90493,810.0
90494,528.0
90495,733.0
90496,725.0
90497,724.0
90498,529.0
90499,533.0
90500,321.0
90501,534.0
90503,725.0
90507,686.0
90508,546.0
90509,730.0
90510,423.0
90511,36.0
90512,236.0
90513,342.0
90514,184.0
90515,307.0
90516,539.0
90517,310.0
90518,244.0
90519,369.0
90524,479.0
90525,11.0
90526,192.0
90527,128.0
90528,137.0
90529,137.0
90530,97.0
90532,638.0
90533,419.0
90534,295.0
90536,318.0
90537,250.0
90538,542.0
90539,787.0
90540,464.0
90541,244.0
90542,739.0
90543,739.0
90545,68.0
90546,135.0
90548,14.0
90549,525.0
90550,519.0
90552,508.0
90553,592.0
90554,478.0
90556,352.0
90557,529.0
90558,730.0
90559,529.0
90561,329.0
90562,637.0
90563,799.0
90564,738.0
90565,635.0
90566,799.0
90567,799.0
90569,117.0
90570,147.0
90571,207.0
90572,117.0
90573,254.0
90574,201.0
90575,360.0
90576,421.0
90580,22.0
90581,405.0
90582,405.0
90583,402.0
90584,429.0
90585,641.0
90587,531.0
90589,726.0
90590,534.0
90591,513.0
90592,100.0
90593,577.0
90594,577.0
90595,765.0
90597,149.0
90599,447.0
90600,189.0
90601,189.0
90602,510.0
90603,357.0
90604,398.0
90605,30.0
90607,651.0
90608,33.0
90609,461.0
90610,463.0
90611,69.0
90612,285.0
90613,116.0
90614,135.0
90615,573.0
90616,282.0
90617,8.0
90618,294.0
90620,644.0
90622,100.0
90624,252.0
90626,550.0
90627,539.0
90629,565.0
90630,580.0
90631,425.0
90632,787.0
90635,29.0
90637,483.0
90638,34.0
90639,507.0
90640,413.0
90642,422.0
90643,176.0
90644,525.0
90645,376.0
90646,684.0
90649,489.0
90650,531.0
90651,307.0
90652,307.0
90653,761.0
90654,796.0
90655,185.0
90656,545.0
90657,203.0
90661,745.0
90662,745.0
90663,773.0
90664,773.0
90665,809.0
90666,809.0
90667,798.0
90668,773.0
90670,116.0
90671,116.0
90682,530.0
90683,145.0
90684,5.0
90685,11.0
90686,41.0
90689,123.0
90690,259.0
90692,149.0
90693,257.0
90696,251.0
90697,526.0
90698,145.0
90699,538.0
90700,318.0
90701,318.0
90702,618.0
90703,318.0
90704,618.0
90705,618.0
90706,318.0
90707,318.0
90708,318.0
90709,618.0
90710,618.0
90711,618.0
90712,318.0
90713,318.0
90714,318.0
90715,318.0
90716,318.0
90717,318.0
90718,189.0
90719,654.0
90720,654.0
90721,307.0
90729,479.0
90730,348.0
90731,483.0
90732,257.0
90734,539.0
90735,526.0
90740,724.0
90741,533.0
90742,731.0
90743,593.0
90744,602.0
90745,602.0
90747,68.0
90749,295.0
90750,366.0
90751,193.0
90752,745.0
90753,572.0
90754,357.0
90755,692.0
90756,30.0
90759,749.0
90760,265.0
90763,83.0
90764,10.0
90766,647.0
90767,112.0
90768,538.0
90769,152.0
90771,590.0
90772,488.0
90773,137.0
90774,587.0
90775,591.0
90776,479.0
90777,361.0
90780,659.0
90781,525.0
90785,201.0
90787,267.0
90788,339.0
90789,558.0
90791,769.0
90792,486.0
90793,128.0
90797,517.0
90799,285.0
90800,554.0
90801,554.0
90802,4.0
90803,773.0
90804,755.0
90805,753.0
90806,629.0
90807,30.0
90808,33.0
90809,127.0
90810,193.0
90811,666.0
90813,344.0
90814,344.0
90815,308.0
90817,320.0
90818,276.0
90822,421.0
90824,310.0
90826,346.0
90827,279.0
90828,394.0
90832,113.0
90833,345.0
90835,339.0
90836,338.0
90840,339.0
90841,339.0
90843,339.0
90844,361.0
90845,229.0
90846,361.0
90847,339.0
90848,344.0
90850,410.0
90851,774.0
90853,428.0
90854,235.0
90859,302.0
90860,510.0
90861,511.0
90863,581.0
90864,591.0
90866,369.0
90867,364.0
90868,726.0
90869,811.0
90870,244.0
90871,244.0
90872,170.0
90873,586.0
90875,156.0
90877,807.0
90878,529.0
90880,125.0
90881,125.0
90883,538.0
90884,724.0
90885,183.0
90886,725.0
90887,528.0
90889,301.0
90891,104.0
90893,530.0
90895,66.0
90896,59.0
90897,547.0
90898,189.0
90899,205.0
90901,146.0
90903,688.0
90904,97.0
90905,345.0
90906,348.0
90907,344.0
90908,253.0
90909,534.0
90910,373.0
90913,580.0
90915,130.0
90917,406.0
90918,417.0
90919,6.0
90920,39.0
90923,51.0
90924,630.0
90925,610.0
90926,348.0
90927,366.0
90928,632.0
90929,677.0
90930,628.0
90931,617.0
90932,634.0
90933,634.0
90934,730.0
90935,633.0
90936,633.0
90937,535.0
90939,730.0
90940,298.0
90941,658.0
90942,157.0
90943,205.0
90944,159.0
90945,368.0
90946,368.0
90947,207.0
90948,315.0
90949,496.0
90950,489.0
90951,506.0
90952,493.0
90954,570.0
90957,66.0
90958,66.0
90960,695.0
90961,573.0
90962,753.0
90963,117.0
90964,199.0
90965,748.0
90966,409.0
90969,189.0
90970,167.0
90971,125.0
90972,322.0
90973,317.0
90974,322.0
90975,322.0
90976,322.0
90977,411.0
90978,179.0
90979,414.0
90980,414.0
90981,433.0
90982,305.0
90983,433.0
90984,414.0
90985,414.0
90987,641.0
90988,24.0
90989,129.0
90990,539.0
90991,8.0
90992,117.0
90993,244.0
90994,171.0
90996,151.0
90997,224.0
90998,540.0
90999,104.0
91000,251.0
91001,131.0
91002,131.0
91004,103.0
91005,201.0
91006,201.0
91009,732.0
91010,725.0
91011,730.0
91013,345.0
91014,246.0
91017,114.0
91019,291.0
91020,260.0
91021,291.0
91023,97.0
91024,36.0
91025,206.0
91026,260.0
91027,257.0
91028,189.0
91030,747.0
91031,562.0
91032,771.0
91033,771.0
91035,317.0
91036,481.0
91038,44.0
91040,33.0
91041,294.0
91042,294.0
91043,30.0
91044,30.0
91045,193.0
91046,189.0
91047,189.0
91048,681.0
91050,127.0
91051,15.0
91053,189.0
91054,11.0
91055,259.0
91056,296.0
91057,493.0
91059,64.0
91062,558.0
91063,558.0
91064,547.0
91065,30.0
91066,30.0
91067,11.0
91068,243.0
91069,290.0
91070,290.0
91071,644.0
91072,62.0
91073,798.0
91074,806.0
91075,798.0
91076,806.0
91077,806.0
91078,800.0
91079,734.0
91080,753.0
91081,280.0
91089,751.0
91090,579.0
91091,753.0
91092,627.0
91093,627.0
91094,308.0
91095,5.0
91097,578.0
91098,337.0
91099,276.0
91100,205.0
91101,5.0
91102,281.0
91103,178.0
91105,726.0
91106,726.0
91109,189.0
91111,481.0
91112,481.0
91113,486.0
91114,71.0
91115,30.0
91116,192.0
91117,356.0
91118,207.0
91121,29.0
91122,110.0
91123,200.0
91124,55.0
91125,513.0
91126,299.0
91127,479.0
91128,126.0
91129,14.0
91130,687.0
91131,687.0
91133,55.0
91134,45.0
91140,205.0
91141,205.0
91142,205.0
91143,528.0
91146,203.0
91147,108.0
91148,659.0
91149,239.0
91150,268.0
91151,514.0
91152,578.0
91153,463.0
91154,518.0
91155,279.0
91157,507.0
91158,474.0
91159,489.0
91161,489.0
91162,508.0
91164,534.0
91165,725.0
91172,62.0
91173,752.0
91175,204.0
91176,204.0
91177,244.0
91178,291.0
91179,185.0
91180,540.0
91184,725.0
91185,576.0
91187,402.0
91188,227.0
91189,761.0
91190,48.0
91191,1.0
91192,746.0
91195,130.0
91197,687.0
91200,750.0
91201,633.0
91202,126.0
91204,517.0
91205,643.0
91221,235.0
91223,200.0
91225,54.0
91226,94.0
91227,545.0
91231,378.0
91232,185.0
91233,185.0
91234,575.0
91235,415.0
91236,673.0
91237,673.0
91239,630.0
91240,738.0
91241,357.0
91242,630.0
91243,483.0
91244,702.0
91255,109.0
91274,724.0
91279,68.0
91281,310.0
91282,55.0
91283,61.0
91284,193.0
91285,127.0
91287,403.0
91288,118.0
91289,673.0
91290,769.0
91292,320.0
91294,320.0
91295,320.0
91297,102.0
91298,128.0
91300,126.0
91306,23.0
91309,138.0
91310,313.0
91311,411.0
91312,125.0
91316,552.0
91317,120.0
91318,120.0
91321,422.0
91322,282.0
91323,349.0
91324,205.0
91325,205.0
91328,336.0
91329,336.0
91330,148.0
91331,282.0
91332,88.0
91333,413.0
91334,346.0
91336,575.0
91337,602.0
91338,483.0
91339,540.0
91340,177.0
91342,236.0
91343,290.0
91344,251.0
91345,184.0
91346,251.0
91347,530.0
91349,410.0
91350,409.0
91351,95.0
91352,214.0
91353,475.0
91355,249.0
91358,684.0
91359,527.0
91360,293.0
91361,343.0
91362,172.0
91363,117.0
91364,476.0
91365,547.0
91368,730.0
91369,774.0
91370,772.0
91371,772.0
91372,746.0
91374,95.0
91377,95.0
91379,260.0
91381,320.0
91382,39.0
91383,40.0
91384,634.0
91385,634.0
91386,393.0
91387,287.0
91388,58.0
91389,507.0
91390,30.0
91391,769.0
91392,766.0
91393,530.0
91394,678.0
91396,691.0
91397,681.0
91398,682.0
91399,201.0
91400,24.0
91401,815.0
91402,312.0
91404,397.0
91405,382.0
91406,199.0
91407,659.0
91408,659.0
91409,310.0
91410,659.0
91412,545.0
91413,750.0
91414,286.0
91415,286.0
91416,29.0
91417,503.0
91418,108.0
91419,724.0
91420,533.0
91421,553.0
91422,355.0
91423,548.0
91425,511.0
91429,90.0
91430,524.0
91431,499.0
91432,603.0
91433,499.0
91434,604.0
91435,604.0
91436,603.0
91437,499.0
91438,82.0
91439,118.0
91440,815.0
91441,260.0
91442,291.0
91444,526.0
91445,76.0
91446,644.0
91447,526.0
91448,636.0
91449,749.0
91451,270.0
91454,125.0
91456,130.0
91457,130.0
91458,556.0
91460,533.0
91461,260.0
91462,425.0
91463,664.0
91465,771.0
91466,117.0
91467,771.0
91468,761.0
91469,761.0
91470,189.0
91472,336.0
91477,338.0
91478,530.0
91479,807.0
91480,807.0
91481,757.0
91483,807.0
91485,730.0
91486,807.0
91489,757.0
91491,807.0
91494,646.0
91497,123.0
91498,604.0
91500,55.0
91501,35.0
91502,307.0
91504,147.0
91505,146.0
91506,378.0
91507,147.0
91509,234.0
91510,11.0
91511,147.0
91513,147.0
91514,116.0
91515,207.0
91516,117.0
91517,116.0
91518,207.0
91519,122.0
91521,343.0
91523,189.0
91524,551.0
91525,571.0
91526,518.0
91528,182.0
91529,634.0
91530,307.0
91531,641.0
91533,464.0
91534,140.0
91536,702.0
91537,702.0
91538,702.0
91540,581.0
91541,576.0
91542,614.0
91543,493.0
91544,147.0
91545,223.0
91546,507.0
91547,479.0
91548,479.0
91549,376.0
91550,732.0
91557,423.0
91560,44.0
91562,632.0
91563,421.0
91564,632.0
91565,257.0
91567,771.0
91568,771.0
91569,771.0
91570,771.0
91571,743.0
91572,743.0
91573,186.0
91574,541.0
91576,463.0
91577,435.0
91578,64.0
91579,299.0
91580,323.0
91581,283.0
91582,328.0
91583,658.0
91584,662.0
91585,349.0
91586,329.0
91587,765.0
91588,746.0
91589,546.0
91590,700.0
91591,698.0
91592,700.0
91594,730.0
91596,772.0
91597,530.0
91599,530.0
91609,807.0
91610,741.0
91611,399.0
91612,334.0
91615,534.0
91616,275.0
91617,142.0
91619,2.0
91625,395.0
91626,395.0
91627,257.0
91628,479.0
91629,66.0
91631,149.0
91633,109.0
91637,170.0
91641,779.0
91643,789.0
91644,197.0
91645,799.0
91646,807.0
91647,696.0
